Symbol,log2FC HFD,log2FC XN
Narf,-0.678815159,NA
Dlat,0.57889606,NA
Trim25,-0.923086701,NA
Cdh1,1.505370239,NA
Dbt,-0.431382846,NA
Pdgfb,1.155012141,NA
Gm2a,0.757832682,NA
Hk2,1.535622299,NA
Haao,NA,-0.78182189
Abhd15,-0.742557236,NA
Sult5a1,-1.184659347,-1.414491465
Nhp2,0.817488527,NA
Timp1,NA,2.588159306
Uhrf1,1.174910567,NA
Ube2c,1.345485446,NA
Tubb6,0.664999737,NA
Meox1,NA,1.326561381
Col1a1,2.008737415,2.447177359
Tubb5,0.743551986,NA
Akr1b3,0.730794609,NA
Coasy,0.83670759,NA
Smo,0.97200132,NA
Capns1,0.678439742,NA
Siae,NA,0.612100161
Gria3,2.068831438,2.041252743
Sipa1l2,NA,1.092970039
Tmem25,NA,-1.119746741
Rab34,2.024816903,1.558671362
Ccne1,2.413892232,NA
Vrk3,0.568500585,NA
Rhoc,1.094799235,NA
Narfl,-1.05998956,NA
Ipo4,0.609998628,NA
Bmp8b,2.046937875,NA
Ggct,1.257790593,NA
Epdr1,1.890141555,1.842778919
Top3a,-0.612922223,NA
Plin4,NA,1.391990807
Mcm2,1.850983347,NA
Relb,1.057853683,NA
Pld3,0.672643898,NA
Cd79a,-1.172664277,NA
Rps6ka1,1.02533776,1.005521321
Insig2,0.747019942,NA
Kif20a,1.667794814,NA
Bax,0.923382997,NA
Gstm3,4.20865176,2.500869767
Clcn5,0.678627713,NA
Ctse,NA,4.728065066
Ndrg2,-1.065011722,-1.169778752
Arhgef40,NA,0.8313364
Myo9b,NA,0.857856375
Rab23,-0.868905764,NA
Ap1s1,0.612675812,NA
Cstb,0.808443385,1.122297332
Man2b1,0.507030575,NA
Corin,1.694669513,2.643571351
Cadm3,NA,-1.406703347
Nid1,1.407515174,NA
Hmox1,0.865361066,1.095691813
Cyp2a5,1.20069729,1.089608052
Nr1i3,-0.660912113,NA
Cs,0.580828224,NA
Apc,-1.065651941,NA
Reep5,0.782913998,NA
Tuft1,1.091681688,NA
Cdkal1,-0.568927154,NA
Itih3,-0.671215183,NA
Rundc3a,NA,1.289370141
Cdt1,0.975649613,NA
Sod2,-0.531048949,NA
Fhl2,0.857853278,NA
Fbxw9,0.870864006,0.898094885
Ubc,NA,0.89390811
Nfib,-0.816323869,NA
Gprc5b,4.683800354,4.358922396
Rarres2,-0.875532581,NA
Sardh,-0.892046278,-0.768268051
Fxyd5,1.201117623,NA
Kdsr,1.142127407,0.804205355
Apol7a,-1.477602491,NA
Tnfrsf22,1.234173614,1.269043133
Kdelr3,1.178482235,NA
Dhdh,-0.302989149,NA
Pgam1,0.484991078,NA
Crybg2,-1.479311533,NA
Mogat1,2.085248859,1.330228032
Mlkl,1.346932978,NA
Pea15a,0.785483789,NA
Nol3,NA,0.998157595
Entpd2,1.085637001,0.991318506
Npdc1,1.227751329,NA
Sash1,-0.476155454,NA
Gadd45b,0.853573973,NA
Lpl,1.021052782,1.056165363
Atp6v0e,0.712390001,NA
Prune1,0.49038315,NA
Cd5l,0.860318016,NA
Amdhd1,-0.749769213,NA
Il17rb,0.723668476,NA
Stard13,-0.868926152,NA
Syt14,2.732770175,NA
Sertad4,-0.902079037,NA
H2-M2,1.681876792,1.539344542
Mapkapk2,0.422574213,NA
Pipox,NA,-0.756483718
Cdc6,NA,1.471235433
Abr,1.089128471,NA
Pgs1,0.795618984,NA
Wfdc2,NA,1.683277007
Dbndd2,0.778905561,NA
Cyb5r3,0.77607953,NA
Mafk,0.786554586,NA
Gid4,-0.445380203,NA
Myo1b,-0.794488739,NA
Kdm6b,-0.759377597,NA
Sparc,0.946798723,NA
Tnfsfm13,0.887684279,NA
Mpdu1,0.626823135,NA
Cd68,NA,1.157494513
Acsl1,-0.844544321,NA
Pnpla5,NA,1.183389972
Map2k3,-1.126916266,NA
Ywhah,0.926256,NA
Slc25a22,NA,-1.456891289
Hars2,NA,-0.599408485
Etnppl,-2.009917984,-2.106410286
Grb7,-0.676521201,NA
Gyg,0.953067898,NA
Slc6a8,1.807604173,1.484363252
Pdk4,1.196226301,NA
Slc16a10,-0.474595983,NA
Perp,-0.49153883,NA
Fabp7,NA,1.759142423
Dcbld1,0.677894076,NA
Lin7a,-1.361458173,NA
Cdk1,1.436601054,1.204418679
Poc1b,-0.60652261,NA
Nedd1,-0.456030793,NA
Pde7b,-0.989637099,-0.922074158
Hal,-1.104720521,NA
Fgd6,-0.523776643,NA
Socs2,-1.310410127,NA
Tcp11l2,-0.578685781,NA
Rfx4,-1.763313772,-1.711178591
Cry1,-0.826106691,NA
Igf1,-0.936366491,NA
Pbld2,-1.005775307,-1.030846511
Eif4ebp2,-0.588484324,NA
Unc5b,0.857136336,NA
Plek,1.289686898,NA
Phlda1,-0.885679054,NA
Col6a2,0.907798594,NA
Nfyb,-0.482431372,NA
Rhbdf1,1.057273567,NA
Chac2,-0.715881057,NA
Shc2,2.66249984,1.666558027
Ccng1,0.563919271,NA
Hmmr,1.297232235,NA
Hcn2,NA,0.892132679
Btg2,1.104838116,NA
Igfbp3,0.945196513,NA
Osbp2,-1.254770415,-1.735609087
Smtn,0.866397398,NA
Drg1,0.399451757,NA
Dynll2,0.890814492,NA
Pctp,0.683023047,0.675088712
Prkar1a,NA,-1.129535706
Id2,1.306019708,NA
Rasl10b,2.381574605,NA
Jpt1,0.942242238,NA
Prpf8,-0.467086728,NA
Nme2,1.5013184,NA
Abcc3,0.813755686,0.651761043
Pfas,-0.574377214,NA
Usp43,1.956874507,0.903726687
Top2a,1.360657744,NA
Adam11,1.557847989,NA
Pnn,-0.6783309,NA
Sptlc2,0.826691521,0.854637108
Akap5,-1.367347632,NA
Rtn1,0.911085068,NA
Vrk1,0.692495929,NA
Vti1b,0.52008164,NA
Erh,0.68080385,NA
Slc10a1,NA,-0.972466149
Smoc1,1.617003126,NA
Cdca7l,NA,2.493405818
Unc79,-1.22621795,NA
Ifi27l2b,1.725115424,1.514881145
Ppp4r4,-0.756376793,NA
Akr1c18,1.020989431,1.118345732
Entpd5,0.734873861,NA
Aldh6a1,-1.592372306,-1.271169645
Fos,1.190934061,NA
Erg28,-0.546002172,NA
Slc17a1,NA,-1.027069246
Mrs2,-0.710343932,-0.603289812
Gpld1,-1.922950575,-1.781370405
Snrnp48,-0.540327023,NA
Sema4d,1.649791992,NA
Sptlc1,0.483072828,NA
Lman2,-0.491295439,NA
Pdlim7,1.148817452,NA
Ocln,-0.756489411,NA
Elovl7,2.560675062,1.913007591
Plk2,0.638876934,NA
Mtx3,NA,-0.687623469
Ptprg,-0.685873911,NA
Fst,1.219147767,NA
Oxsm,-1.495342806,NA
Anxa7,0.774978275,NA
Samd4,1.324508284,NA
Tmem254b,-0.95331334,-1.397006786
Oxnad1,-0.687123551,NA
Ctsb,NA,0.55240623
Tkt,0.781535133,1.025883929
Micu2,0.724705274,0.765030095
Diaph3,1.596808585,NA
Pbk,1.287786857,NA
Esco2,1.517039176,NA
Bnip3l,-0.972577012,NA
Entpd4b,NA,-0.785317717
Tnfrsf10b,2.27229373,2.608013952
Sorbs3,-0.841870528,NA
Hr,NA,1.35470704
Fbxl3,-0.546994931,NA
Dct,-1.521528244,NA
Dnajc3,-0.675780204,NA
Lrp10,NA,0.915348077
6030458C11Rik,-1.166410971,NA
Ank,-0.80484898,NA
Dpys,-0.935709303,NA
Matn2,NA,1.821935452
Ebag9,-0.92109073,NA
Myc,1.31113992,NA
Gtse1,1.181280342,1.935067393
Tef,-0.941629918,NA
Fam83f,1.170451935,NA
Deptor,-0.457545658,NA
Parvg,1.070324672,NA
