,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Nop56,80.84461292,0.801683755,0.23113842,3.467092997,0.00052612,0.012763336
Hectd2os,1804.215065,-1.392693044,0.432180366,-3.465943192,0.000528375,0.012798854
Hpgds,36.12390806,1.334258295,0.359412859,3.698763248,0.000216653,0.006564897
Mad2l1,160.9871152,1.553122297,0.347786956,4.449636081,8.60E-06,0.000471805
Tmem30b,1742.463624,-0.448988405,0.138267739,-3.247221323,0.001165377,0.022664627
Cpxm1,22.68271137,1.44077104,0.423935033,3.370374476,0.000750661,0.016593504
Gm3776,108.1911907,1.295615601,0.385579489,5.039671586,4.66E-07,4.10E-05
Crybg2,41.46552335,-1.599836021,0.412884716,-3.964824505,7.34E-05,0.002719666
Maged2,96.87375109,0.973237578,0.213566384,4.556999907,5.19E-06,0.000306613
Zfp862-ps,143.1993053,-0.551551506,0.168456471,-3.273003011,0.001064113,0.021389341
Zfp992,53.52153831,1.25655266,0.403869398,3.091871781,0.001988987,0.034238091
Gpx4,8862.033121,1.356171447,0.309310954,4.375253438,1.21E-05,0.000627034
Uap1l1,125.7655313,2.408454933,0.267522224,8.968581659,3.00E-19,3.47E-16
Dpp7,758.8211991,1.008461714,0.157788567,6.390651674,1.65E-10,3.93E-08
Ocln,502.2998615,-0.75963307,0.257136913,-2.955682311,0.003119783,0.047578889
Nlrc5,282.0880296,-1.012286287,0.268587208,-3.770737131,0.000162766,0.005309914
Slamf9,49.11207286,1.392505538,0.28674962,4.848046052,1.25E-06,9.34E-05
Tagln2,449.1172196,0.983669,0.28595654,3.436115569,0.000590119,0.013838444
Mug-ps1,983.0769352,-1.110477915,0.246593659,-4.505574108,6.62E-06,0.000377141
Rbp1,290.4223443,0.931139355,0.256108998,3.633969968,0.000279093,0.007895122
Rab34,94.93751202,2.082651397,0.306435063,6.764151804,1.34E-11,3.81E-09
Col1a1,104.1073035,2.091314864,0.366219425,5.661406906,1.50E-08,2.15E-06
Pdzk1ip1,20.26732169,1.49843357,0.432079375,3.39659984,0.000682287,0.015397601
Mogat2,12.24058874,2.233897018,0.433893255,4.950856377,7.39E-07,5.98E-05
Hykk,4352.619372,-1.036284631,0.140663133,-7.367219089,1.74E-13,7.62E-11
Trub2,147.2565857,0.986432047,0.199086259,4.953498587,7.29E-07,5.93E-05
5830473C10Rik,534.7915339,-0.678150691,0.19640279,-3.45262472,0.000555161,0.013229833
Smyd5,198.1866189,0.815852547,0.249794534,3.264367279,0.001097088,0.021862055
